Gene name,GeneCards Identifier,localization 1,localization 2,localization 3
HTR2C ,GC0XP114584,,,
HTT ,GC04P003041,,,
HYOU1,GC11M119082,,,
IHH,GC02M219054,,,
IL1RAPL1,GC0XP028605,,,
IMPA1,GC08M081656,,,
IMPA2,GC18P011981,,,
INPP1,GC02P190343,,,
INPP4A,GC02P098465,,,
INPP4B,GC04M142023,,,
INPP5A ,GC10P132537,,,
INPP5B,GC01M037860,,,
INPP5D,GC02P233059,,,
INPP5E,GC09M136428,,,
INPP5F,GC10P119704,,,
INPP5J,GC22P031110,,,
INPP5K,GC17M001494,,,
INPPL1 ,GC11P072223,,,
INVS ,GC09P100099,,,
IPMK ,GC10M058191,,,
IQCG,GC03M197889,,,
IQGAP1,GC15P090388,,,
IQGAP2,GC05P076403,,,
IQGAP3,GC01M156525,,,
IRAG1,GC11M010675,,,
IRAG2,GC12P025004,,,
ISYNA1,GC19M018406,,,
ITGA1,GC05P052788,,,
ITGA11,GC15M068296,,,
ITGA2,GC05P052989,,,
ITGA2B,GC17M044399,,,
ITGA3,GC17P050055,,,
ITGA4,GC02P181456,,,
ITGA5,GC12M054598,,,
ITGA6,GC02P172427,,,
ITGA7,GC12M055684,,,
ITGA8,GC10M015513,,,
ITGA9,GC03P037468,,,
ITGAL,GC16P030472,,,
ITGAM,GC16P037014,,,
ITGAV,GC02P186589,,,
ITGB1,GC10M032909,,,
ITGB1BP1,GC02M009391,,,
ITGB1BP1,GC02M009391,,,
ITGB2,GC21M044885,,,
ITGB3,GC17P047254,,,
ITK,GC05P157158,,,
ITK,GC05P157158,,,
ITPK1,GC14M092936,,,
ITPKA,GC15P041493,,,
ITPKB,GC01M226631,,,
ITPKC ,GC19P040718,,,
ITPR1,GC03P004486,,,
ITPR1 ,GC03P004486,SR,ER,
ITPR2,GC12M026336,SR,ER,
ITPR3,GC06P033620,SR,ER,
ITPRID1,GC07P031514,,,
ITPRID2,GC02P181892,,,
ITPRIP,GC10M104309,,,
ITPRIPL1,GC02P096356,,,
ITPRIPL2,GC16P019113,,,
ITSN1,GC21P033642,,,
ITSN2,GC02M024203,,,
JPH1,GC08M074234,,,
JPH2,GC20M044111,,,
JPH3,GC16P087601,,,
JPH4,GC14M023568,,,
JPT2,GC16P004821 ,,,
JSRP1,GC19M002252,,,
JUN ,GC01M058780,,,
KCNA1,GC12P008919,PM,,
KCNA10,GC01M110517,PM,,
KCNA2,GC01M110519,PM,,
KCNA3,GC01M110654,PM,,
KCNA4,GC11M030009,PM,,
KCNA5,GC12P005043,PM,,
KCNA6,GC12P004806,PM,,
KCNA7,GC19M049067,PM,,
KCNAB1,GC03P156037,PM,,
KCNAB2,GC01P006020,PM,,
KCNB1,GC20M049293,PM,,
KCNB2,GC08P072532,PM,,
KCNC1,GC11P017756,PM,,
KCNC2,GC12M075040,PM,,
KCNC3,GC19M050314,PM,,
KCNC4,GC01P110211,PM,,
KCND1,GC0XM048968,PM,,
KCND2,GC07P120273,PM,,
KCND3,GC01M111770,PM,,
KCNE1,GC21M034446,PM,,
KCNE2,GC21P034364,PM,,
KCNE3,GC11M074454,PM,,
KCNE4,GC02P223051,PM,,
KCNE5,GC0XM109623,PM,,
KCNF1,GC02P010911,PM,,
KCNG1,GC20M051003,PM,,
KCNG2,GC18P079797,PM,,
KCNG3,GC02M042442,PM,,
KCNG4,GC16M084255,PM,,
KCNH1,GC01M210678,PM,,
KCNH2,GC07M150944,PM,,
KCNH3,GC12P049539,PM,,
KCNH4,GC17M042160,PM,,
KCNH5,GC14M062699,PM,,
KCNH6,GC17P063523,PM,,
KCNH7,GC02M162371,PM,,
KCNH8,GC03P019165,PM,,
KCNIP1,GC05P170353,PM,,
KCNIP2,GC10M101825,PM,,
KCNIP3,GC02P095326,PM,,
KCNIP4,GC04M020728,PM,,
KCNJ1,GC11M128741,PM,,
KCNJ10,GC01M159998,PM,,
KCNJ11,GC11M017385,PM,,
KCNJ12,GC17P027496,PM,,
KCNJ13,GC02M232765,PM,,
KCNJ14,GC19P048455,PM,,
KCNJ15,GC21P038157,PM,,
KCNJ16,GC17P07005,PM,,
KCNJ18,GC17P027635,PM,,
KCNJ2,GC17P070168,PM,,
KCNJ3,GC02P154698,PM,,
KCNJ4,GC22M038426,PM,,
KCNJ5,GC11P128891,PM,,
KCNJ6,GC21M037607,PM,,
KCNJ8,GC12M021764,PM,,
KCNJ9,GC01P160079,PM,,
KCNK1,GC01P233614,PM,endosome,
KCNK10,GC14M088180,PM,,
KCNK12,GC02M047516,PM,,
KCNK13,GC14P090061,PM,,
KCNK15,GC20P044745,PM,,
KCNK16,GC06M043512,PM,,
KCNK17,GC06M043514,PM,,
KCNK18,GC10P117197,PM,,
KCNK2,GC01P215005,PM,,
KCNK3 ,GC02P026692,PM,,
KCNK4,GC11P064292,PM,,
KCNK5,GC06M043510,PM,,
KCNK6,GC19P038319,PM,,
KCNK7,GC11M065592,PM,,
KCNK9,GC08M139585,PM,,
KCNMA1,GC10M076869,PM,,
KCNMB1,GC05M170374,PM,,
KCNMB2,GC03P178272,PM,,
KCNMB3,GC03M179236,PM,,
KCNMB4,GC12P070369,PM,,
KCNN1,GC19P024461,PM,,
KCNN2,GC05P114058,PM,,
KCNN3,GC01M154697,PM,,
KCNN4,GC19M044000,PM,,
KCNQ1,GC11P002444,PM,,
KCNQ2,GC20M063400,PM,,
KCNQ3,GC08M132120,PM,,
KCNQ4,GC01P040784,PM,,
KCNQ5,GC06P072621,PM,,
KCNS1,GC20M045099,PM,,
KCNS2,GC08P098427,PM,,
KCNS3,GC02P017877,PM,,
KCNT1,GC09P135702,PM,,
KCNT2,GC01M196225,PM,,
KCNU1,GC08P036784,PM,,
KCNV1,GC08M109963,PM,,
KCNV2,GC09P002717,PM,,
KDR,GC04M055078,,,
KIF1A,GC02M240713,,,
KISS1R,GC19P001194,,,
KL,GC13P033016,,,
KSR2,GC12M117453,,,
KSR2 ,GC12M117453,,,
LALBA ,GC12M048567,,,
LAT,GC16P029299,,,
LCK,GC01P032251,,,
LCP1,GC13M046132,,,
LCP2,GC05M170246,,,
LETM1,GC04M001811,,,
LETM2,GC08P038385,,,
LGALS9,GC17P027629,,,
LILRB1,GC19P059972,,,
LILRB2,GC19M055944,,,
LILRB4,GC19M055934,,,
LIMK1,GC07P074082,,,
LIN37,GC19P038723,,,
LIN52,GC14P074084,,,
LIN54,GC04M082909,,,
LIN9,GC01M226231,,,
LMAN1,GC18M059327,,,
LPAR1,GC09M110873,,,
LPAR2,GC19M019624,,,
LPAR3,GC01M084811,,,
LPAR4,GC0XP078747,,,
LPAR5,GC12M006618,,,
LPAR6,GC13M048389 ,,,
LPCAT1,GC05M001456,,,
LPCAT2,GC16P055510,,,
LPL ,GC08P019901,,,
LRP1,GC12P057128,,,
LRRC26,GC09M137190,,,
LRRC38,GC01M013475,,,
LRRC52,GC01P165544,,,
LRRC55,GC11P057183,,,
LRRC8A,GC09P128882,PM,Lysosome membrane,
LRRC8B,GC01P089525,PM,Lysosome membrane,
LRRC8C,GC01P089615,PM,Lysosome membrane,
LRRC8D,GC01P089821,PM,Lysosome membrane,
LRRC8E,GC19P007888,PM,Lysosome membrane,
LRRK2,GC12P040196,,,
LTB4R,GC14P024311,,,
LTB4R2,GC14P029973,,,
LTBP1,GC02P033010,,,
LTBP2,GC14M074498,,,
LTBP3,GC11M065538,,,
LTBP4,GC19P040592,,,
LYN,GC08P055879,,,
MACF1,GC01P039082 ,,,
MAN1A1,GC06M119269,,,
MAN1B1,GC09P137086,,,
MAN1C1,GC01P025642,,,
MANF,GC03P051385,,,
MAOA,GC0XP043654,Mitochondria outer membrane,,
MAP2,GC02P209424,,,
MAP3K5 ,GC06M136557,,,
MAP6 ,GC11M075586,,,
MAPRE1,GC20P032819,cytosol,,
MAPT,,,,
MARCKS,GC06P113857,,,
MARCKSL1,GC01M032334,,,
MBL2,GC10M052760,,,
MBP,GC18M076978,,,
MCC,GC05M113022,,,
MCFD2,GC02M046901,,,
MCL1,GC01M150561,,,
MCOLN1,GC19P007523,Endosome/lysosome membrane,PM,vesicle membrane
MCOLN2,GC01M084925,Endosome/lysosome membrane,PM,vesicle membrane
MCOLN3,GC01M085019,Endosome/lysosome membrane,PM,vesicle membrane
MCU,GC10P072692,Mitochondria inner membrane,,
MCUB,GC04P109561,Mitochondria inner membrane,,
MCUR1,GC06M013788,Mitochondria inner membrane,,
MDK,GC11P046380,,,
MEF2A,GC15P099565,,,
MEF2B,GC19M019150,,,
MEF2C,GC05M088718,,,
MEF2D,GC01M156463,,,
MELK,GC09P036572,,,
MEP1B,GC18P032185,,,
MET,GC07P116672,,,
MGP,GC12M017644,,,
MICU1,GC10M072367,Mitochondria inner membrane,,
MICU2,GC13M021492,Mitochondria inner membrane,,
MICU3,GC08P017027,Mitochondria inner membrane,,
MINPP1,GC10P087504,,,
MIP,GC12M056449,,,
MLC1,GC22M050059,,,
MLKL,GC16M074672,,,
MLKL,GC16M074672,,,
MMP12,GC11M102862,,,
MMP26,GC11P004706,,,
MRGPRX1,GC11M018955,,,
MRLN ,GC10M059736,,,
MS4A1,GC11P060483,,,
MS4A12,GC11P060511,,,
MT-ATP6,GCMTP008531,,,
MT-ATP8,GCMTP008368,,,
MTNR1B,GC11P092969,,,
MYH1,GC17M010492,,,
MYH10,GC17M008474,,,
MYH11,GC16M015704,,,
MYH13,GC17M010300,,,
MYH14,GC19P050220,,,
MYH15 ,GC03M108380,,,
MYH2 ,GC17M010521,,,
MYH3,GC17M010628,,,
MYH4,GC17M010443,,,
MYH6 ,GC14M023380,,,
MYH7 ,GC14M023412,,,
MYH8,GC17M010390,,,
MYH9,GC22M036281,,,
MYL1,GC02M210290,,,
MYL10,GC07M101613,,,
MYL12A,GC18P003238,,,
MYL12B,GC18P003261,,,
MYL2,GC12M110910,,,
MYL3,GC03M046836,,,
MYL4,GC17P047189,,,
MYL5,GC04P000673,,,
MYL6,GC12P056158,,,
MYL6B,GC12P056276,,,
MYL7,GC07M044138,,,
MYL9,GC20P036541,,,
MYLK ,GC03M123610,,,
MYLK2,GC20P031819,,,
MYLK3,GC16M046821,,,
MYLPF,GC16P030370,,,
MYO10,GC05M016661,,,
MYO15A,GC17P018108,,,
MYO1A,GC12M057028,,,
MYO1B,GC02P191246,,,
MYO1C,GC17M001464,,,
MYO1D,GC17M032492,,,
MYO1E,GC15M059132,,,
MYO1F,GC19M008520,,,
MYO1G,GC07M044962,,,
MYO3A,GC10P025934,,,
MYO5A,GC15M071118,,,
MYO5B,GC18M049822,,,
MYO5C,GC15M071119,,,
MYO6,GC06P075749,,,
MYO7A,GC11P077128,,,
MYO9B,GC19P029010,,,
MYOC,GC01M171604,,,
MYOF,GC10M093306,,,
MYOZ1,GC10M073631,,,
MYOZ2 ,GC04P119135,,,
MYOZ3 ,GC05P150660,,,
MZB1,GC05M139387,,,
NALCN ,GC13M101053,,,
NAPA,GC19M047489,,,
NCALD,GC08M101704,,,
NCDN,GC01P035557,,,
NCS1,GC09P130172,,,
NECAB1,GC08P090791,,,
NECAB2,GC16P083968,,,
NECAB3,GC20M033659,,,
NEDD4 ,GC15M055826,,,
NEDD4L,GC18P058044,,,
NEUROD2,GC17M039603,,,
NFAM1,GC22M042380,,,
NFATC1,GC18P079395,,,
NFATC2,GC20M051386,,,
NFATC3,GC16P068119,,,
NFATC4,GC14P024365,,,
NID1,GC01M235975,,,
NID2,GC14M052004,,,
NIN,GC14M050719,,,
NINL,GC20M025452,,,
NIPSNAP2 ,GC07P055968,,,
NKD1,GC16P050548,,,
NKD2,GC05P000993,,,
NLGN1,GC03P173396,,,
NLGN2,GC17P009817,,,
NLGN3,GC0XP071144,,,
NLGN4X,GC0XM005840,,,
NLGN4Y,GC0YP014522,,,
NLRC5,GC16P056990,,,
NLRP3,GC01P247415,,,
NMUR1,GC02M231822,,,
NMUR2,GC05M152391,,,
NOL3 ,GC16P067189,,,
NOS1,GC12M117208,,,
NOS1AP ,GC01P162069,,,
NOS2,GC17M027756,,,
NOS3 ,GC07P150990,,,
NOTCH1,GC09M136623,,,
NOTCH1,GC09M136957,,,
NOTCH2,GC01M119911,,,
NOTCH3,GC19M015159,,,
NOTCH4,GC06M054209,,,
NOX5,GC15P073968,,,
NPSR1,GC07P034664,,,
NPTX1,GC17M080466,,,
NPTX2,GC07P098620 ,,,
NPTXR,GC22M038818,,,
NR4A1,GC12P052022,,,
NRGN,GC11P124739,,,
NRXN1,GC02M049918,,,
NRXN2,GC11M077407,,,
NRXN3,GC14P077980 ,,,
NT5E,GC06P085449,purinergic signaling,,
NTRK1,GC01P156815,,,
NTRK2,GC09P084668,,,
NTSR1 ,GC20P062708,,,
NTSR2,GC02M01164,,,
NUCB1,GC19P048900,Golgi apparatus,,
NUCB2,GC11P017224,Golgi apparatus,,
OCM,GC07P005891,,,
OCM2,GC07M097984,,,
OGDH,GC07P044606,,,
OGDHL,GC10M049734,,,
OPN3,GC01M241590,,,
OPRD1,GC01P028812,,,
OPRK1,GC08M053227,,,
OPRL1,GC20P064080,,,
OPRM1,GC06P154075,,,
ORAI1 ,GC12P123037,PM,,
ORAI2 ,GC07P102433,PM,,
ORAI3,GC16P030949,PM,,
ORMDL3,GC17M039921,ER membrane,,
OTOF,GC02M026458,,,
OTOL1,GC03P161430,,,
P2RX1,GC17M003896,PM,,
P2RX2,GC12P132618,PM,,
P2RX3,GC11P057356,PM,,
P2RX4,GC12P123034,PM,,
P2RX5,GC17M003672,PM,,
P2RX7,GC12P123032,PM,,
P2RY1,GC03P152835,,,
P2RY10,GC0XP078945,,,
P2RY11,GC19P010184,,,
P2RY12 ,GC03M151336,,,
P2RY2 ,GC11P073202,,,
P2RY4,GC0XM070258,,,
P2RY6,GC11P073264,,,
P2RY8,GC0XM001462,,,
P4HTM,GC03P049202,,,
PACS1,GC11P067549,,,
PACS2,GC14P105300,,,
PACSIN3,GC11M079649,,,
PADI1,GC01P017205,,,
PADI2,GC01M017066,,,
PADI3,GC01P017249,,,
PADI4,GC01P017308,,,
PADI6,GC01P017373,,,
PAK1,GC11M080433,SOCE modulation,,
PANX1,GC11P094128,PM,Gap junction,
PCLO,GC07M082754,,C2 domain,
PCNT,GC21P046324,,,
PCP4,GC21P039867,,,
PCSK1,GC05M096391,,,
PCSK6,GC15M112396,,,
PCSK9,GC01P055039,,,
PCYT1A,GC03M196214,,,
PDCD6,GC05P000272,,,
PDE1A,GC02M182140,,,
PDE1B,GC12P054549,,,
PDE1C,GC07M031616,,,
PDGFB,GC22M054541,,,
PDGFRA,GC04P054229,,,
PDGFRB,GC05M150113,,,
PDIA3,GC15P043746,,,
PDPK1,GC16P002537,,,
PDXP,GC22P037658,binds CB1,,
PDZD8,GC10M117277,mitochondria Ca2+ flux,,ER protein
PDZK1,GC01M145670,,,
PEA15,GC01P160205,,,
PEF1,GC01M031630,,,
PHB2,GC12M006965,,,
PHB2,GC12M006965,,,
PHKA1,GC0XM072578,,,
PHKA2,GC0XM018892,,,
PHKB,GC16P047436,,,
PHKG1,GC07M056281,,,
PHKG2,GC16P034550,,,
PI4K2A,GC10P097640,,,
PI4K2B,GC04P025167,,,
PI4KA,GC22M020707,,,
PI4KB,GC01M151291,,,
PICK1,GC22P038056,,,
PIEZO1,GC16M088715,PM,ER membrane,
PIEZO2,GC18M010670,PM,ER membrane,
PIK3C2A,GC11M017211,,,
PIK3C2B,GC01M204422,,,
PIK3C2G,GC12P018242,,,
PIK3C3,GC18P041955,,,
PIK3CA,GC03P179148,,,
PIK3CB,GC03M138652,,,
PIK3CD,GC01P009629,,,
PIK3CG,GC07P106865,,,
PIK3R1,GC05P068215,,,
PIK3R2,GC19P018153,,,
PIK3R3,GC01M046041,,,
PIK3R4,GC03M130678,,,
PIK3R5,C17M008878,,,
PIK3R6,GC17M008802,,,
PINK1,GC01P020634,,,
PIP4K2A,GC10M022484,,,
PIP4K2B,GC17M038765,,,
PIP4K2C,GC12P057591,,,
PIP4P1 ,GC14M020458,,,
PIP4P2,GC08M090994,,,
PIP5K1A,GC01P151198,,,
PIP5K1B,GC09P068705,,,
PIP5K1C,GC19M003631,,,
PIP5KL1,GC09M127920,,,
PITPNA,GC17M001525,,,
PITPNB,GC22M027851,,,
PITPNC1,GC17P067377,,,
PITPNM1,GC11M067521,,,
PITPNM2,GC12M122983,,,
PITPNM3 ,GC17M006451,,,
PKD1,GC16M002394,ER membrane,,
PKD1L1,GC07M047740,PM,priimary CIlia,
PKD1L2,GC16M081100,PM,,
PKD1L3,GC16M071962,PM,,
PKD2,GC04P088007,PM,,
PKD2L1,GC10M100288,PM,priimary CIlia,
PKD2L2,GC05P137888,PM,,
PLA2G10,GC16M014672,,,
PLA2G12A,GC04M109712,,,
PLA2G2A,GC01M019975,,,
PLA2G2C,GC01M020161,,,
PLA2G2E,GC01M019920,,,
PLA2G4A,GC01P186798,cytosol,,
PLA2G4B,GC15P041837,cytosol,,
PLA2G5,GC01P020028,,,
PLCB1,GC20P008061,cytosol,PM associated,
PLCB2,GC15M040278,cytosol,PM associated,
PLCB3,GC11P064251,cytosol,PM associated,
PLCB4,GC20P009024,cytosol,PM associated,
PLCD1,GC03M038008,cytosol,PM associated,
PLCD3,GC17M045108,cytosol,PM associated,
PLCD4,GC02P218608,cytosol,PM associated,
PLCE1,GC10P093993,cytosol,PM associated,
PLCG1,GC20P041136,cytosol,PM associated,
PLCG2,GC16P081773,cytosol,PM associated,
PLCH1,GC03M155381,cytosol,PM associated,
PLCH2,GC01P002413,cytosol,PM associated,
PLCL1,GC02P197804,,,
PLCL2,GC03P016803,,,
PLCZ1,GC12M018604,,,
PLN,GC06P118548,ER membrane,,
PLS1,GC03P142596,cytosol,microfilament,
PLS3,GC0XP115560,Cytosol,microfilament,
PLSCR1,GC03M146515,,,
PLSCR2,GC03M146392,,,
PLSCR2,GC03M146392,,,
PLSCR3,GC17M007389,,,
PLSCR4,GC03M146192,,,
PLSCR5,GC03M146576,,,
PML,GC15P073994,,,modulation of IP3R phosphorylation and in turn for IP3R-mediated Ca2+ release from ER.
PNCK,GC0XM153669,,,
PON1,GC07M095297,,,
PON2,GC07M095404,,,
PON3,GC07M095359,,,
PPEF1,GC0XP018676,cytosol,,
PPEF2,GC04M075859,cytosol,,
PPIA,GC07P044807,,,
PPIF,GC10P088442,Mito calcium,,
PPM1E,GC17P058756,cytosol,nucleoplasm,
PPM1F ,GC22M021919,cytosol,nucleoplasm,
PPP2R3A,GC03P135965,cytosol,,
PPP2R3B,GC0XM000334,cytosol,,
PPP2R3C,GC14M035085,cytosol,,
PPP3CA,GC04M101024,cytosol,,
PPP3CB,GC10M073436,cytosol,,
PPP3CC,GC08P022440,cytosol,,
PPP3R1,GC02M068143,cytosol,,
PPP3R2,GC09M101591,cytosol,,
PRF1,GC10M070597,PM,,
PRF1,GC10M070597,,,
PRKAA1,GC05M040759,cytosol,nucleoplasm,
PRKAA2,GC01P056645,cytosol,nucleoplasm,
PRKCA,GC17P066302,,,
PRKCB,GC16P023914,,,
PRKCG,GC19P053879,,,
PRKCSH,GC19P011435,,,
PRKN,GC06M161348,,,
PRNP,GC20P004686,,,
PROKR1,GC02P068643,,,
PROKR2,GC20M005372,,,
PRSS1,GC07P145196,,,
PSEN1,GC14P073136,,,
PSEN2,GC01P226870,,,
PTAFR,GC01M028147,,,
PTEN ,GC10P087863,,,
PTGDR2,GC11M060850,,,
PTGER3,GC01M070852,,,
PTGIR,GC19M060114,,,
PTH1R,GC03P046877,,,
PTK2B,GC08P027311,,,
PTK2B ,GC08P027311,,,
PTPA,GC09P129111 ,,,
PTPN11,GC12P112418,,,
PTPN6,GC12P009001,,,
PTPRQ,GC12P080402,,,
PVALB,GC22M036800,cytosol,,
PVALEF,GC17P081166,,,
PVALEF,GC17P081166,,,
RAB11B,GC19P008393,,,
RAB11FIP3,GC16P000425,endosome,,
RAB11FIP4,GC17P031391,endosome,,
RAB3A,GC19M018196,,,
RAC1,GC07P006377,,,
RAF1 ,GC03M012583,PM associated,,
RAPGEF4,GC02P172735,,,
RASA3,GC13M113977,,,
RASA4,GC07M102600,,,
RASAL1,GC12M113098,,,
RASEF,GC09M085386,Golgi apparatus,ER ,cytosol
RASGRF1,GC15M078959,,,
RASGRF2,GC05P080960,,,
RASGRP1,GC15M038488,PM associated,ER membrane,
RASGRP2,GC11M064726,PM associated,ER membrane,
RASGRP3,GC02P033436,PM associated,ER membrane,
RASGRP4,GC19M038409,,,
RB1,GC13P048303,nucleus,,
RBBP4,GC01P032651,,,
RBL1,GC20M036996,,,
RBL2,GC16P053433,,,
RCAN1,GC21M034513,,,
RCAN2,GC06M046220,,,
RCAN3,GC01P024502,,,
RCN1,GC11P032090,,,
RCN2,GC15P076931,,,
RCN3,GC19P049527,,,
RCVRN,GC17M009896,PM associated,cytosol,
REG1A,GC02P079120,,,
REG1B,GC02M079086,,,
REG3A,GC02M079157,,,
REG3G,GC02P078988,,,
REG4,GC01M119794,,,
RELA,GC11M065653,,,
REM1,GC20P031475,PM,,
REM2,GC14P022883,PM,,
REPS1,GC06M138903,cytosol,,
REPS2,GC0XP016946,cytosol,,
RGN,GC0XP047095,,,
RGS2,GC01P192809,,,
RGS4,GC01P163038,,,
RHBDL2,GC01M038885,PM ,,
RHBDL3,GC17P032266,PM ,ER membrane,
RHOA,GC03M049359,,,
RHOT1,GC17P032142,Mitochondrion outer membrane,,
RHOT2,GC16P001587,Mitochondrion outer membrane,,
RIMS1 ,GC06P071886,,,
RIMS2 ,GC08P103500,,,
RIMS3,GC01M040621,,,
RIPK2,GC14M024336,,,
RIPK3,GC06P003064,,,
RNF170,GC08M042854,,,
RPH3A,GC12P112570,ca2+ binding,,
RPH3A ,GC12P112570,synaptic vesicle membrane,,
RPTN,GC01M152153,extracellular matrix,,
RRAD,GC16M066925,PM,,
RTN4,GC02M054934,,,
RYR1,GC19P038809,SR membrane,ER membrane,
RYR2,GC01P237042,SR membrane,ER membrane,
RYR3,GC15P033310,SR membrane,ER membrane,
S100A1,GC01P153627,,,
S100A10,GC01M151955,,,
S100A11,GC01M152032,,,
S100A12,GC01M153373,,,
S100A13,GC01M153618,,,
S100A14,GC01M153614,,,
S100A16,GC01M153606,,,
S100A2,GC01M153561,,,
S100A3,GC01M153547,,,
S100A4,GC01M153543,,,
S100A5,GC01M153537,,,
S100A6,GC01M153535,,,
S100A7,GC01M153457,,,
S100A7a,GC01P153416,,,
S100A7L2,GC01M153436,,,
S100A8,GC01M153391,,,
S100A9,GC01P153357,,,
S100B,GC21M047706,,,
S100G,GC0XP016668,,,
S100P,GC04P006700,Cytosol ,Nucleoplasm,
S100Z,GC05P076850,Cytosol ,Nucleoplasm,
S1PR4 ,GC19P003196,,,
SACM1L,GC03P045692,,,
SARAF,GC08M030063,ER membrane,,
SCGN,GC06P025652,cytosol,secretory granules ,
SCHIP1,GC03P159273,,,
SCIN,GC07P012570,,,
SCIN,GC07P012570,,,
SDF4,GC01M001216,,,
SEC24A,GC05P134647,,,
SEC61A1,GC03P128051,ER membrane,,
SEC61A2,GC10P012130 ,ER membrane,,
SEC61B,GC09P099222,ER membrane,,
SEC61G,GC07M054752,ER membrane,,
SEC62,GC03P169966,ER membrane,,
SEC63,GC06M107867 ,ER membrane,,
SELENOF,GC01M086863,,,
SELENOK,GC03M053884,,,
SELENOM,GC22M031105,,,
SELENON,GC01P025800,,,
SELENOS,GC15M106274,,,
SELENOT,GC03P150603,,,
SELL,GC01M169690,,,Ca2+ binding
SEPTIN4,GC17M058522,PM associated,cytosol,
SEPTIN7,GC07P035853,PM associated,cytosol,
SESTD1,GC02M179101,,Ca2+ entry,
SH2D1A,GC0XP124227,,,
SH2D1B,GC01M162395,,,
SH3RF1,GC04M169094,Golgi apparatus,perinuclear region,
SHH,GC07M155799,,,
SIGLEC8,GC19M051450,PM,,
SIGMAR1,GC09M034634,ER membrane,,
SLA,GC08M133040,,,
SLA2,GC20M036613,,,
SLA2,GC20M036613,,,
SLAMF1,GC01M160608,,,
SLAMF7,GC01P160709,,,
SLC10A7,GC04M146253,PM,ER membrane,
SLC24A1,GC15P065611,PM,,
SLC24A2 ,GC09M019507,PM,,
SLC24A3,GC20P019212,PM,,
SLC24A4,GC14P092322,PM,,
SLC24A5,GC15P048120,PM,,
SLC25A12,GC02M171783,,,
SLC25A13,GC07M096120,,,
SLC25A23,GC19M006436,,,
SLC25A24,GC01M108134,,,
SLC25A25,GC09P128068,,,
SLC35G1,GC10P093893,,,
SLC5A11,GC16P024859,,,
SLC5A3,GC21P034113,,,
SLC8A1,GC02M040078,PM,ER membrane,inner mitochondria membrane
SLC8A2,GC19M047428,PM,ER membrane,inner mitochondria membrane
SLC8A3,GC14M070044,PM,ER membrane,inner mitochondria membrane
SLC8B1,GC12M113298,,,
SLC9A1,GC01M027109,PM,ER,
SLC9A3 ,GC05M000472,,,
SLC9A3R2,GC16P002508,,,
SLC9A3R2 ,GC16P004944,,,
SLN,GC11M107709,ER membrane,SR membrane,
SMAD1,GC04P145481,,,
SMAD2 ,GC18M047809,,,
SMARCA4,GC19P010932,,,
SMDT1,GC22P042079,Mitochondria inner membrane,,
SMOC1,GC14P069854,Extracellular matrix ,,
SMOC2,GC06P168441,Extracellular matrix ,,
SMPD1,GC11P006390,,,
SMTNL1,GC11P057537,myofibril,,
SNAP25,GC20P010218,,,
SNAPIN,GC01P153660,Ca2+ release,,
SNCA,GC04M089724,PM associated,Mitochondria-associated ER membranes,cytosol
SNTA1 ,GC20M033407,,,
SNTB1,GC08M120535,,,
SNTN,GC03P063652,Cilia,,
SP4,GC07P021434,,,
SPARC,GC05M151661,extracellular matrix,secreted protein,
SPARCL1,GC04M087473,extracellular matrix,secreted protein,
SPATA21,GC01M016387,cytosol,vesicles,
SPEG,GC02P219434,,,
SPG7,GC16P090751,MCU regulation,,
SPHK1,GC17P076376,Ca2+ influx,CaMKII interaction,
SPHK1 ,GC17P076376,,,
SPHK2,GC19P048619,Ca2+ influx,,
SPOCK1,GC05M136975,secreted protein,extracellular matrix,
SPOCK2,GC10M072059,secreted protein,extracellular matrix,
SPOCK3,GC04M166733,secreted protein,extracellular matrix,
SPPL3,GC12M121314,ER,Golgi apparatus,
SPR,GC02P072850,,,
SPTA1,GC01M158610,,,
SPTAN1,GC09P128552,cytoskeleton ,,
SPTBN1 ,GC02P054456,,,
SPTBN2,GC11M066684,,,
SRI,GC07M088205,cytosol,,
SRL,GC16M004189,,,
SRR,GC17P002303,ca2+ regulated,,
SRY,GC0YM002698,cytosol,nucleus,
SS18L1,GC20P062143,,,
SSH1 ,GC12M108784,,,
SSTR2,GC17P073165,,,
STAC ,GC03P036421,cytosol,,
STAC2,GC17M039214,cytosol,,
STAC3,GC12M057243,cytosol,,
STC2,GC05M173314,ER lumen,Golgi appratus,secreted protein
STIM1 ,GC11P003855,ER membrane,,
STIM2 ,GC04P026859,ER membrane,,
STIMATE,GC03M052856,ER membrane,ER-PM  junction,
STING1,GC05M139476,ER membrane,,
STOML2,GC09M035099,,Mito Ca2+,
STRIT1,GC03M155294,ER membrane,,
STRN,GC02M036815,PM associated,cytosol,
STRN3,GC14M030893,PM associated,cytosol,
STRN4 ,GC19M046719,PM associated,cytosol,
STX1A,GC07M073700,,,
STX1B,GC16M030989,,,
STXBP1,GC09P127582,,,
STXBP5,GC06P147204,,,
SUMO2,GC17M075165,,,
SURF4,GC09M133361,ER membrane,Golgi appratus membrane,ERGIC
SWAP70,GC11P009664,,,
SYK,GC09P091231,,,
SYNJ1,GC21M032628,,,
SYNJ2 ,GC06P157981,,,
SYNRG,GC17M037514,,,
SYT1,GC12P078863,secretory vesicles membrane,PM-bound,
SYT10,GC12M033374,secretory vesicles membrane,PM-bound,
